<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/jre.bundle/Contents/CodeResources" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/java.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher64d41994.jar" shared="false" uninstallMode="2"/>
<entry name="lib/file-store-api-20.11-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="lib/spring-web-5.1.8.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name="lib/cloudserver-api-20.12-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="lib/monitor-common-20.11-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="lib/staple-dto-20.12-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="bin/libjunixsocket-macosx-1.5-i386.dylib" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/rmid" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/orbd.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/freebxml.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/jjs.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/blacklist" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_0_1nonida.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/dom.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/launchera19cbfb.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libsaproc.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libnpt.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/ios-infra-api-1.6.415.jar" shared="false" uninstallMode="2"/>
<entry name="lib/jackson-annotations-2.9.9.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libunpack.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/aopalliance-1.0.jar" shared="false" uninstallMode="2"/>
<entry name="lib/okio-1.17.2.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/gstreamer.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libprism_sw.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/pack200.1" shared="false" uninstallMode="3"/>
<entry name="lib/netty-buffer-4.1.37.Final.jar" shared="false" uninstallMode="2"/>
<entry name="lib/httpclient-4.5.9.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/jjs" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjfxmedia_avf.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/commons-cli-1.2.jar" shared="false" uninstallMode="2"/>
<entry name="lib/httpcore-4.4.11.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libmlib_image.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name="bin/native/ios-symbols-template.zip" shared="false" uninstallMode="0"/>
<entry name=".install4j/install4j" shared="false" uninstallMode="2"/>
<entry name="lib/okhttp-3.14.1.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/xmlresolver.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/classlist" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/bcel.md" shared="false" uninstallMode="3"/>
<entry name="lib/commons-lang-2.6.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/joni.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/unpack200.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjavafx_font.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/policy/unlimited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/lcms.md" shared="false" uninstallMode="3"/>
<entry name="bin/adb/AdbWinUsbApi.dll" shared="false" uninstallMode="0"/>
<entry name="lib/jackson-databind-2.9.9.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libfxplugins.dylib" shared="false" uninstallMode="3"/>
<entry name="localhost.jks" shared="false" uninstallMode="0"/>
<entry name="lib/commons-version-1.0.0.jar" shared="false" uninstallMode="2"/>
<entry name="lib/bcprov-jdk15on-1.62.jar" shared="false" uninstallMode="2"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libAppleScriptEngine.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libprism_common.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/ios-infra-impl-1.6.409.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/relaxngom.md" shared="false" uninstallMode="3"/>
<entry name="lib/error_prone_annotations-2.1.3.jar" shared="false" uninstallMode="2"/>
<entry name="lib/netty-transport-4.1.37.Final.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/calendars.properties" shared="false" uninstallMode="3"/>
<entry name="lib/animal-sniffer-annotations-1.14.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/policytool" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/policytool.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jfr.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_1_1nonida_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/java" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/cmm/GRAY.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/tnameserv.1" shared="false" uninstallMode="3"/>
<entry name="lib/jsr305-3.0.2.jar" shared="false" uninstallMode="2"/>
<entry name="lib/spring-beans-5.1.8.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name="lib/remote_debugging-20.12.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/libxml2.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libmanagement.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/policytool.1" shared="false" uninstallMode="3"/>
<entry name="lib/checker-qual-2.0.0.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libj2pcsc.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/jcup.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/keytool" shared="false" uninstallMode="3"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libattach.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/staple-dto-20.11-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="lib/cloudserver-api-20.11-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="bin/libjunixsocket-macosx-1.5-x86_64.dylib" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/nashorn.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name="lib/netty-all-4.1.37.Final.jar" shared="false" uninstallMode="2"/>
<entry name="lib/spring-security-remoting-4.2.6.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name="lib/file-store-api-20.12-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="lib/commons-outcome-1.0.0-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/pack200" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/icu_web.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/management/management.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/policy/limited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjaas_unix.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/commons-os-1.0.1.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjfr.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libglib-lite.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/cldr.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/santuario.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/tnameserv.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib/auto-value-annotations-1.7.4.jar" shared="false" uninstallMode="2"/>
<entry name="remoteDebuggingDaemon.vmoptions" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libzip.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/commons-io-2.4.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/java.1" shared="false" uninstallMode="3"/>
<entry name="lib/cloudagent-api-20.12-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/autoUninstall.2" shared="false" uninstallMode="0"/>
<entry name="lib/jackson-core-2.9.9.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/_CodeSignature/CodeResources" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/cryptix.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libosxapp.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/liblcms.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/validation-api-2.0.1.Final.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/xalan.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name="bin/adb/adb" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/orbd.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libdt_socket.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libbci.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libverify.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/colorimaging.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libawt_lwawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/libxslt.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libhprof.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/unpack200.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="lib/dd-plist-0.999.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/libffi.md" shared="false" uninstallMode="3"/>
<entry name="lib/cloud-model-20.12-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/cloud-model-20.11-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="lib/service-common-api-1.0.4.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/asm.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name="lib/spring-core-5.1.8.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/keytool.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libt2k.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/keytool.1" shared="false" uninstallMode="3"/>
<entry name="lib/spring-jcl-5.1.8.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name="lib/cloudagent-api-20.11-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libosxui.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/rmid.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/trusted.libraries" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/directshow.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="rdb" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="lib/netty-transport-native-kqueue-4.1.37.Final-osx-x86_64.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jli/libjli.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/policy/unlimited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="lib/netty-common-4.1.37.Final.jar" shared="false" uninstallMode="2"/>
<entry name="lib/joda-time-2.10.2.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/servertool" shared="false" uninstallMode="3"/>
<entry name="remoteDebuggingDaemon" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/unicode.md" shared="false" uninstallMode="3"/>
<entry name="lib/spring-expression-5.1.8.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name="lib/remote_debugging-20.11.jar" shared="false" uninstallMode="2"/>
<entry name="lib/httpmime-4.5.6.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/cmm/PYCC.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/libpng.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_1_1nonida_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="lib/commons-logging-1.2.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib/netty-transport-native-unix-common-4.1.37.Final.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libprism_es2.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/relaxngcc.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjavafx_iio.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/glib.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/server/libjvm.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/jpeg.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/orbd" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libsunec.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/rmiregistry.1" shared="false" uninstallMode="3"/>
<entry name="lib/slf4j-log4j12-1.7.21.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libnet.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/commons-lang3-3.7.jar" shared="false" uninstallMode="2"/>
<entry name="lib/jcommander-1.48.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/zlib.md" shared="false" uninstallMode="3"/>
<entry name="lib/nvproxy-api-20.12-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/dnsns.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="bin/adb/adb.exe" shared="false" uninstallMode="0"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
